Hora del año,Velocidad medida del viento (m/s)
2134,9.3
2135,8.58
2136,9.34
2137,9.37
2138,6.81
2139,5.55
2140,4.29
2141,4.23
2142,3.9
2143,4.09
2144,4.43
2145,4.08
2146,3.82
2147,3.52
2148,3.42
2149,3.06
2150,3.26
2151,3.47
2152,3.17
2153,1.79
2154,2.94
2155,3.12
2156,2.62
2157,2.83
2158,2.98
2159,2.69
2160,3.31
2161,3.48
2162,3.83
2163,4
2164,4.26
2165,2.13
2166,1.77
2167,3
2168,2.97
2169,3.31
2170,4.69
2171,6.4
2172,9.17
2173,11.65
2174,11.33
2175,13.11
2176,11.57
2177,11.11
2178,10
2179,9.15
2180,8.09
2181,7.43
2182,8.37
2183,6.81
2184,5.29
2185,5.52
2186,3.5
2187,4.25
2188,3.66
2189,3.15
2190,5.37
2191,3.97
2192,4.68
2193,3.83
2194,4.69
2195,4.15
2196,3.81
2197,4.28
2198,3.7
2199,4
2200,6.7
2201,5.98
2202,9.21
2203,8.42
2204,10
2205,12.13
2206,9.9
2207,11.29
2208,11.85
2209,11.09
2210,9.56
2211,9.9
2212,7.75
2213,8.72
2214,8.08
2215,7.67
2216,6.67
2217,6.15
2218,4.92
2219,5.12
2220,4.79
2221,5.7
2222,6.56
2223,5.88
2224,7.94
2225,7.41
2226,7.37
2227,7.58
2228,9.13
2229,9.87
2230,9.71
2231,8.8
2232,8.62
2233,8.87
2234,7.48
2235,5.72
2236,6.58
2237,7.19
2238,7.66
2239,7.4
2240,5.98
2241,8.03
2242,7.13
2243,6.68
2244,4.1
2245,2.55
2246,3.37
2247,3.17
2248,2.13
2249,3.58
2250,4.09
2251,5.45
2252,5.97
2253,9.17
2254,9.7
2255,10.72
2256,9.32
2257,9.45
2258,7.9
2259,8.32
2260,8.61
2261,8.6
2262,9.27
2263,7.12
2264,7.95
2265,9.98
2266,10.74
2267,10.19
2268,10.41
2269,12.21
2270,12.19
2271,11.46
2272,12.82
2273,11.99
2274,11.52
2275,13.25
2276,13.39
2277,13.28
2278,15.45
2279,16.58
2280,16.91
2281,16.39
2282,14.59
2283,16.21
2284,14.86
2285,15.45
2286,14.28
2287,12.8
2288,12.22
2289,11.4
2290,15.63
2291,16.26
2292,18.05
2293,18.29
2294,18.24
2295,17.57
2296,17.6
2297,16.12
2298,16.42
2299,17.68
2300,18.39
2301,17.38
2302,14.13
2303,13.11
2304,13.12
2305,12.39
2306,12.95
2307,14.48
2308,14.02
2309,15.11
2310,15.33
2311,15.51
2312,13.36
2313,12.96
2314,12.66
2315,11.48
2316,10.85
2317,11.87
2318,12.12
2319,13.32
2320,11.86
2321,8.69
2322,8.82
2323,8.73
2324,8.43
2325,8.31
2326,8.85
2327,9
2328,9.64
2329,9.58
2330,6.55
2331,6.37
2332,9.11
2333,11.31
2334,9.83
2335,9.74
2336,8.66
2337,6.2
2338,6.34
2339,8.24
2340,8.52
2341,9.28
2342,10.59
2343,9.93
2344,11.65
2345,10.84
2346,6.31
2347,7.5
2348,8.3
2349,8.62
2350,10.03
2351,9.34
2352,7.21
2353,7.89
2354,7.05
2355,5.59
2356,5.04
2357,5.24
2358,5.27
2359,4.83
2360,4.1
2361,3.46
2362,3.17
2363,2.31
2364,4.16
2365,4.26
2366,6.21
2367,7.91
2368,9.35
2369,8.69
2370,8.91
2371,10.58
2372,9.87
2373,10.67
2374,8.28
2375,7.8
2376,7.2
2377,7.52
2378,8.92
2379,8.37
2380,9.03
2381,9.37
2382,9.64
2383,8.65
2384,11.27
2385,12.88
2386,12.66
2387,12.66
2388,14.24
2389,12.65
2390,12.45
2391,13.03
2392,12.87
2393,15.04
2394,16.8
2395,13.88
2396,12.54
2397,14.88
2398,16.97
2399,15.97
2400,16.37
2401,16.47
2402,15.61
2403,12.94
2404,12.89
2405,13.07
2406,14.06
2407,13.78
2408,14.89
2409,14.39
2410,14.91
2411,14.69
2412,15.06
2413,14.84
2414,15.61
2415,15.91
2416,12.85
2417,12.05
2418,11.16
2419,10.51
2420,11.8
2421,11.1
2422,11.92
2423,10.23
2424,10.6
2425,11.68
2426,13.09
2427,12.28
2428,13.42
2429,15.91
2430,15.97
2431,13.24
2432,11.94
2433,9.78
2434,11.67
2435,9.37
2436,7.81
2437,6.98
2438,9.09
2439,10.72
2440,9.59
2441,8.05
2442,8.92
2443,8.66
2444,8.31
2445,7.76
2446,9.53
2447,10.18
2448,10.91
2449,10.51
2450,11.92
2451,11
2452,10.91
2453,10.04
2454,9.18
2455,9.63
2456,10.12
2457,10.43
2458,10.96
2459,10.5
2460,9.67
2461,8.88
2462,9.46
2463,9.18
2464,11.28
2465,10.26
2466,10.54
2467,11.7
2468,12.26
2469,14.35
2470,15.49
2471,15.96
2472,17.23
2473,17.79
2474,15.4
2475,15.1
2476,14.69
2477,16.65
2478,17.25
2479,18.12
2480,17.95
2481,15.62
2482,17.26
2483,17.64
2484,17.32
2485,17.44
2486,14.73
2487,15.54
2488,17.62
2489,16.8
2490,16.6
2491,16.38
2492,15.58
2493,13.7
2494,12.5
2495,10.4
2496,10.62
2497,10.83
2498,11.2
2499,11.47
2500,11.35
2501,11.25
2502,12.47
2503,14.1
2504,13.76
2505,12.55
2506,12.45
2507,10.78
2508,9.55
2509,10.58
2510,10.19
2511,10.28
2512,9.98
2513,10.15
2514,10.26
2515,9.55
2516,13.49
2517,13.62
2518,14.11
2519,14.84
2520,13.81
2521,11.65
2522,12.38
2523,13.41
2524,13.86
2525,13.89
2526,15.23
2527,15.47
2528,14.38
2529,15.12
2530,16.24
2531,15.88
2532,16.99
2533,17.77
2534,17.04
2535,17.03
2536,16.49
2537,14.73
2538,13.75
2539,12.24
2540,10.52
2541,9.31
2542,6.86
2543,7.7
2544,8.58
2545,8.25
2546,6.17
2547,6.02
2548,6.14
2549,4.99
2550,4.56
2551,2.52
2552,2.22
2553,2.39
2554,2.85
2555,3.79
2556,4.91
2557,3.56
2558,4.14
2559,5.83
2560,7.04
2561,8.23
2562,8.57
2563,8.21
2564,9.76
2565,7.29
2566,7.75
2567,7.52
2568,8.34
2569,10.13
2570,10.06
2571,10.82
2572,11.57
2573,11.42
2574,13.15
2575,12.07
2576,11.7
2577,11.66
2578,14.53
2579,13.52
2580,13.01
2581,13.62
2582,15.24
2583,14.55
2584,14.34
2585,14.21
2586,13.97
2587,15.29
2588,13.99
2589,13.63
2590,13.29
2591,13.07
2592,14.47
2593,15.03
2594,11.45
2595,8.93
2596,7.5
2597,7.82
2598,7.3
2599,8.31
2600,7.33
2601,9.61
2602,10.48
2603,9.08
2604,10.72
2605,12.1
2606,12.12
2607,11.56
2608,14.27
2609,13.66
2610,12.91
2611,13.04
2612,12.49
2613,10.88
2614,11.19
2615,8.44
2616,7.06
2617,6.83
2618,5.74
2619,6.11
2620,7.87
2621,6.89
2622,6.5
2623,5.8
2624,6.49
2625,5.87
2626,5.51
2627,4.81
2628,4.49
2629,3.44
2630,4.22
2631,4.58
2632,6.49
2633,6.14
2634,8.35
2635,8.71
2636,10.25
2637,10.96
2638,11.72
2639,10.65
2640,11.01
2641,11.17
2642,10.61
2643,11.17
2644,12.03
2645,12.44
2646,11.17
2647,12.26
2648,12.14
2649,12.83
2650,13.66
2651,15.09
2652,14.22
2653,11.61
2654,12.57
2655,10.91
2656,12.27
2657,12.95
2658,14.18
2659,15.01
2660,14.12
2661,12.78
2662,13.75
2663,13.43
2664,14.83
2665,16.06
2666,15.63
2667,17.18
2668,17.94
2669,16.54
2670,14.31
2671,15.44
2672,16.09
2673,15.04
2674,16.25
2675,15.32
2676,14.18
2677,17.87
2678,19.02
2679,18.89
2680,19.24
2681,18.72
2682,18.53
2683,18.88
2684,18.85
2685,19.18
2686,18.06
2687,18.47
2688,18.75
2689,19.66
2690,20.01
2691,20.85
2692,20.44
2693,20.56
2694,20.18
2695,20.35
2696,22.06
2697,23.69
2698,21.29
2699,22.98
2700,24.55
2701,26.51
2702,24.08
2703,22.42
2704,22.31
2705,21.63
2706,21.79
2707,21.02
2708,20.56
2709,21.25
2710,20.06
2711,19.48
2712,18.57
2713,15.56
2714,12.67
2715,13.29
2716,12.84
2717,11.56
2718,10.64
2719,10.18
2720,11.09
2721,12.29
2722,10.77
2723,10.05
2724,10.79
2725,11.11
2726,11.99
2727,11.66
2728,10.16
2729,11.88
2730,14.55
2731,16.56
2732,16.38
2733,18.05
2734,16.7
2735,16.68
2736,13.75
2737,14.17
2738,13.95
2739,12.74
2740,13.39
2741,14.47
2742,14.52
2743,13.73
2744,13.48
2745,11.06
2746,9.73
2747,7.33
2748,7.75
2749,9.96
2750,10.77
2751,9.48
2752,10.9
2753,11.08
2754,13.35
2755,14.89
2756,14.02
2757,12.46
2758,11.23
2759,10
2760,10.17
2761,11.54
2762,13.27
2763,13.23
2764,11.04
2765,9.14
2766,11.7
2767,11.65
2768,13.82
2769,14.62
2770,15.34
2771,15.85
2772,16.81
2773,15.83
2774,16.99
2775,17.37
2776,17.72
2777,19.29
2778,19.93
2779,19.76
2780,19.65
2781,19.28
2782,19.06
2783,18.81
2784,16.55
2785,15.16
2786,14.68
2787,13.35
2788,11.43
2789,12.41
2790,13.92
2791,12.19
2792,12.96
2793,12.66
2794,12.35
2795,10.34
2796,12.85
2797,12
2798,9.32
2799,9.26
2800,8.56
2801,7.16
2802,6.53
2803,6.49
2804,5.59
2805,3.32
2806,4.72
2807,4.15
2808,5.21
2809,6.71
2810,6.94
2811,7.98
2812,9.87
2813,10.49
2814,7.6
2815,7.12
2816,6.81
2817,5.67
2818,5.43
2819,5.02
2820,5.56
2821,5.78
2822,6.86
2823,5.67
2824,6.5
2825,7.08
2826,9.52
2827,8.29
2828,8.29
2829,9.1
2830,6.27
2831,7.17
2832,7.58
2833,7.52
2834,7.97
2835,9.97
2836,9.06
2837,10.52
2838,8.85
2839,6.58
2840,7.14
2841,10.44
2842,8.61
2843,7.94
2844,5.1
2845,5.26
2846,6.24
2847,6.75
2848,6.13
2849,6.93
2850,7.02
2851,8.25
2852,8.97
2853,10.31
2854,8.08
2855,8.56
2856,8.85
2857,8.53
2858,8.42
2859,7.41
2860,7.77
2861,9.24
2862,7.23
2863,5.65
2864,7.29
2865,6.62
2866,5.09
2867,3.14
2868,2.95
2869,2.8
2870,4.27
2871,5.17
2872,5.92
2873,6.68
2874,6.73
2875,5.83
2876,4.76
2877,4.96
2878,6.83
2879,5.34
2880,5.01
2881,4.27
2882,4.48
2883,5.93
2884,7.07
2885,5.47
2886,5.33
2887,4.5
2888,3.83
2889,2.89
2890,2.89
2891,2.74
2892,3.38
2893,3.7
2894,3.84
2895,3.21
2896,3.36
2897,3.28
2898,4.4
2899,5.12
2900,5
2901,5.43
2902,4.99
2903,4.78
2904,5.55
2905,5.28
2906,6.17
2907,4.97
2908,5.33
2909,6.62
2910,3.97
2911,4.82
2912,4.32
2913,4.29
2914,4.37
2915,4.05
2916,5.17
2917,5.71
2918,5.57
2919,4.78
2920,4.6
2921,4.87
2922,5.47
2923,3.95
2924,3.04
2925,3.85
2926,3.32
2927,3.34
2928,2.87
2929,4.84
2930,5.26
2931,5.08
2932,4.57
2933,3.78
2934,3.7
2935,3.19
2936,2.7
2937,2.83
2938,3.65
2939,3.47
2940,3.53
2941,3.75
2942,4.49
2943,6.93
2944,6.52
2945,5.68
2946,4.92
2947,5.9
2948,6.96
2949,6.6
2950,7.46
2951,9.38
2952,9.15
2953,7.54
2954,7.49
2955,8.44
2956,8.58
2957,8.88
2958,9.24
2959,8.87
2960,8.86
2961,9.03
2962,8.93
2963,10.03
2964,9.27
2965,9.52
2966,9.8
2967,9.23
2968,9.05
2969,7.2
2970,7.9
2971,6.76
2972,4.88
2973,5.28
2974,5.76
2975,6.29
2976,6.84
2977,7.32
2978,6.67
2979,7.65
2980,9.03
2981,9.2
2982,9.29
2983,8.53
2984,9.23
2985,10.36
2986,10.35
2987,8.69
2988,8.36
2989,7.66
2990,9.1
2991,8.54
2992,7.86
2993,5.71
2994,6.04
2995,5.38
2996,6.41
2997,5.81
2998,6.13
2999,5.23
3000,6.1
3001,6.52
3002,7.29
3003,9.91
3004,10.68
3005,11.08
3006,9.75
3007,9.64
3008,9.25
3009,10.08
3010,9.67
3011,10.72
3012,11.79
3013,13.03
3014,13.76
3015,11.68
3016,12.9
3017,12.13
3018,12.76
3019,11.81
3020,9.92
3021,10.82
3022,10.25
3023,11.12
3024,12.42
3025,10.39
3026,10.46
3027,10.39
3028,10.2
3029,9.11
3030,10.88
3031,11.2
3032,10.62
3033,9.77
3034,7.46
3035,7
3036,6.03
3037,4.95
3038,4.63
3039,6.04
3040,5.75
3041,6.2
3042,6.27
3043,6.38
3044,7.57
3045,8.59
3046,8.4
3047,7.85
3048,9.16
3049,8.34
3050,7.75
3051,6.5
3052,8.28
3053,7.99
3054,7.12
3055,8.85
3056,10.26
3057,10.69
3058,12.66
3059,11.53
3060,12.36
3061,13.07
3062,11.71
3063,12.6
3064,11.56
3065,11.05
3066,11.48
3067,11.48
3068,11.65
3069,10.86
3070,10.16
3071,9.55
3072,9.17
3073,8.24
3074,8.57
3075,9.37
3076,8.66
3077,8.11
3078,9.92
3079,10.27
3080,8.25
3081,8.71
3082,8.16
3083,9.18
3084,8.85
3085,8.94
3086,9.61
3087,9.3
3088,10.01
3089,8.97
3090,9.69
3091,9.93
3092,7.8
3093,8.95
3094,7.16
3095,6.54
3096,7.43
3097,8.47
3098,8.49
3099,7.87
3100,7.48
3101,7.3
3102,8.06
3103,6.73
3104,6.13
3105,4.61
3106,4.81
3107,5.07
3108,6.16
3109,5.2
3110,4.23
3111,4.59
3112,6.42
3113,7.04
3114,8.11
3115,6.65
3116,7.17
3117,8.89
3118,7.45
3119,7.75
3120,7.33
3121,6.97
3122,6.61
3123,4.51
3124,4.29
3125,6.39
3126,4.73
3127,5.23
3128,6.51
3129,6.8
3130,8.52
3131,6.9
3132,6.77
3133,7.72
3134,11.09
3135,12.73
3136,13.16
3137,14.07
3138,13.56
3139,14.81
3140,14.17
3141,14.97
3142,14.19
3143,14.08
3144,14.15
3145,12.14
3146,13.97
3147,12.62
3148,10.94
3149,9.87
3150,8.33
3151,8.23
3152,7.09
3153,7.92
3154,7.49
3155,4.96
3156,4.66
3157,5.02
3158,5.56
3159,5.13
3160,7.25
3161,6.14
3162,7.93
3163,7.79
3164,7.91
3165,8.56
3166,9.47
3167,10.14
3168,9.72
3169,9.54
3170,9.37
3171,9.46
3172,8.22
3173,8.68
3174,8.93
3175,9.16
3176,8.28
3177,9.01
3178,9.26
3179,9.08
3180,9.45
3181,10.17
3182,10.01
3183,9.76
3184,10.44
3185,11.18
3186,12.71
3187,13.35
3188,13.65
3189,10.97
3190,12.07
3191,13.19
3192,11.48
3193,10.85
3194,9.87
3195,9.47
3196,8.04
3197,7.9
3198,7.21
3199,6.77
3200,7.54
3201,8.95
3202,9.02
3203,10.63
3204,11.21
3205,11.12
3206,10.34
3207,11.21
3208,12.29
3209,12.19
3210,12.38
3211,11.9
3212,13.65
3213,10.6
3214,12.17
3215,12.9
3216,13.42
3217,13.34
3218,12.37
3219,10.87
3220,9.66
3221,9.88
3222,10.39
3223,12.01
3224,12.48
3225,12.4
3226,13.4
3227,13.99
3228,14.54
3229,11.11
3230,10.68
3231,11.12
3232,11.8
3233,13.03
3234,13.36
3235,13.84
3236,14.18
3237,13.2
3238,13.22
3239,12.97
3240,11.37
3241,10.22
3242,9.35
3243,6.9
3244,7.61
3245,6.72
3246,7.67
3247,8.23
3248,8.84
3249,8.48
3250,8.95
3251,9.02
3252,10.17
3253,9.62
3254,10.02
3255,10.64
3256,10.87
3257,11.79
3258,12.24
3259,12.49
3260,12.43
3261,11.18
3262,11.31
3263,10.58
3264,11.91
3265,11.11
3266,10.17
3267,9.84
3268,9.01
3269,8.16
3270,5.71
3271,5.27
3272,4.27
3273,4.45
3274,5.87
3275,5.63
3276,6.18
3277,5.34
3278,7.94
3279,6.49
3280,7.42
3281,8
3282,8.22
3283,6.79
3284,6.27
3285,6.94
3286,7.33
3287,5.71
3288,5.14
3289,4.68
3290,5.44
3291,6.27
3292,5.43
3293,5.37
3294,3.72
3295,2.43
3296,2.82
3297,3.38
3298,2.48
3299,2.19
3300,2.96
3301,3.15
3302,2.51
3303,2.43
3304,2.82
3305,1.88
3306,2.66
3307,2.24
3308,2.35
3309,1.92
3310,1.86
3311,2.24
3312,2.35
3313,1.79
3314,2.43
3315,2.82
3316,2.49
3317,2.25
3318,2.01
3319,2.51
3320,2.43
3321,2.35
3322,1.79
3323,2.57
3324,3.49
3325,4
3326,3.28
3327,3.57
3328,3.6
3329,3.87
3330,4.14
3331,3.91
3332,3.98
3333,3.2
3334,3.77
3335,3.02
3336,3.01
3337,3.57
3338,4.12
3339,4.08
3340,3.28
3341,4.09
3342,4.6
3343,6.02
3344,6.68
3345,6.24
3346,5.64
3347,6.43
3348,5.81
3349,5.8
3350,5.95
3351,5.35
3352,5.8
3353,5.37
3354,7.48
3355,6.78
3356,7.68
3357,6.95
3358,7.99
3359,6.28
3360,4.7
3361,4.08
3362,4.17
3363,4.37
3364,4.72
3365,4.1
3366,4.33
3367,5.1
3368,6.38
3369,5.62
3370,6.51
3371,6.87
3372,7
3373,6.21
3374,5.8
3375,5.53
3376,6.58
3377,8.93
3378,9.12
3379,10.43
3380,9.4
3381,8.76
3382,10.12
3383,9.57
3384,8.15
3385,5.24
3386,5.7
3387,5.63
3388,5.67
3389,6.35
3390,6.15
3391,4.41
3392,5.84
3393,7.67
3394,5.46
3395,7.06
3396,6.11
3397,4.88
3398,4.68
3399,4.66
3400,4.69
3401,5.5
3402,6.34
3403,7.19
3404,7.27
3405,6.92
3406,6.79
3407,7.61
3408,7.3
3409,7.98
3410,8.54
3411,9.61
3412,9.64
3413,8.53
3414,7.14
3415,6.37
3416,7.81
3417,7.68
3418,7.29
3419,8.43
3420,7.44
3421,7.82
3422,8.29
3423,8.3
3424,7.56
3425,8.18
3426,8.6
3427,7.55
3428,7.29
3429,8.41
3430,7.48
3431,8.54
3432,9.57
3433,10.89
3434,10.28
3435,11.31
3436,11.62
3437,11.05
3438,10.89
3439,9.88
3440,10.74
3441,11.31
3442,10.64
3443,11.7
3444,14.59
3445,14.72
3446,13.72
3447,12.24
3448,11.99
3449,10.07
3450,9.36
3451,8.44
3452,7.08
3453,8.56
3454,9.95
3455,7.9
3456,8.69
3457,8.82
3458,7.31
3459,6.69
3460,6.01
3461,7.64
3462,7.76
3463,7.36
3464,6.16
3465,8.21
3466,9.42
3467,9.57
3468,7.4
3469,7.28
3470,8.3
3471,6.4
3472,7.03
3473,5.53
3474,6.4
3475,6.99
3476,7.89
3477,6.47
3478,6.16
3479,7.67
3480,8.5
3481,8.68
3482,6.62
3483,6.71
3484,6.41
3485,7.99
3486,7.96
3487,7.97
3488,8.49
3489,7.86
3490,6.45
3491,7.99
3492,7.51
3493,7.05
3494,5.74
3495,4.91
3496,6.92
3497,6.47
3498,7.12
3499,8.76
3500,8.78
3501,8.75
3502,8.97
3503,8.15
3504,7.77
3505,10.05
3506,9.01
3507,9.68
3508,10.66
3509,10.6
3510,10.77
3511,11.08
3512,11.64
3513,13.63
3514,13.16
3515,13.05
3516,13.9
3517,12.34
3518,10.98
3519,11.91
3520,10.63
3521,11.81
3522,12.09
3523,13.41
3524,13.55
3525,12.21
3526,9.88
3527,10.56
3528,11.04
3529,12.93
3530,13.04
3531,11.8
3532,11.98
3533,10.05
3534,10.06
3535,10.06
3536,10.37
3537,9.95
3538,10.35
3539,10.68
3540,9.32
3541,9.2
3542,9.31
3543,10.51
3544,9.53
3545,9.79
3546,9.83
3547,9.81
3548,11.26
3549,10.95
3550,11.53
3551,11.15
3552,10.66
3553,11.11
3554,12.29
3555,11.11
3556,11.28
3557,13.04
3558,14.86
3559,14.63
3560,14.61
3561,15
3562,16.53
3563,16.72
3564,17.68
3565,17.73
3566,18.29
3567,17.2
3568,18.9
3569,19.23
3570,19.12
3571,17.46
3572,16.87
3573,17.25
3574,16.48
3575,15.85
3576,14.74
3577,16.08
3578,15.17
3579,14.01
3580,12.67
3581,12.88
3582,12.87
3583,12.66
3584,11.69
3585,11.93
3586,10.89
3587,12.24
3588,14.2
3589,15.1
3590,14.14
3591,15.44
3592,16.07
3593,15.29
3594,15.83
3595,15.15
3596,12.71
3597,12.77
3598,11.9
3599,11.99
3600,15.17
3601,15.89
3602,15.71
3603,16.36
3604,16.02
3605,15.47
3606,15.39
3607,13.68
3608,14.45
3609,12.67
3610,10.89
3611,13.22
3612,12.75
3613,13.38
3614,11.97
3615,10.27
3616,11.74
3617,11.43
3618,11.88
3619,13.89
3620,15.43
3621,14.34
3622,13.58
3623,12.05
3624,10.94
3625,5.81
3626,5.39
3627,4.6
3628,4.15
3629,3.55
3630,3.51
3631,3.32
3632,4.33
3633,3.7
3634,3.1
3635,3
3636,4.46
3637,4.95
3638,5.61
3639,5.26
3640,4.51
3641,4.69
3642,4.84
3643,5.03
3644,5.43
3645,5.44
3646,5.59
3647,4.63
3648,4.53
3649,4.23
3650,4.23
3651,4.98
3652,5.89
3653,6.07
3654,7.69
3655,6.93
3656,7.08
3657,8.24
3658,8.72
3659,9.15
3660,8.29
3661,6.87
3662,6.5
3663,5.52
3664,5.42
3665,5.3
3666,5.63
3667,6.16
3668,6.1
3669,7.18
3670,7.49
3671,8.8
3672,8.83
3673,8.02
3674,8.44
3675,8.32
3676,8.88
3677,9.59
3678,9.66
3679,9.38
3680,10.43
3681,9.93
3682,9.09
3683,7.72
3684,8.46
3685,9.23
3686,8.49
3687,7.58
3688,6.65
3689,7.39
3690,7.4
3691,6.46
3692,5.13
3693,5.14
3694,5.19
3695,5.46
3696,5.37
3697,4.27
3698,4.55
3699,5.22
3700,5.48
3701,5.37
3702,5.93
3703,6.26
3704,6.87
3705,6.17
3706,5.71
3707,4.93
3708,5.36
3709,4.78
3710,4.97
3711,4.65
3712,5.67
3713,5.26
3714,4.82
3715,4.54
3716,5.01
3717,6.66
3718,6.77
3719,6.17
3720,5.9
3721,6.62
3722,6.41
3723,5.82
3724,5.46
3725,5.52
3726,6.3
3727,6.25
3728,6.8
3729,6.69
3730,8.16
3731,7
3732,7.41
3733,8.01
3734,7.9
3735,8.34
3736,7.49
3737,9.46
3738,9.17
3739,9.07
3740,7.65
3741,8.75
3742,9.41
3743,9.48
3744,10.03
3745,9.47
3746,9.41
3747,9.68
3748,8.19
3749,7.9
3750,7.68
3751,7.57
3752,7.88
3753,7.56
3754,7.19
3755,6.71
3756,8.07
3757,6.62
3758,7.22
3759,6.5
3760,6.57
3761,7.09
3762,7.75
3763,6.26
3764,5.94
3765,5.98
3766,6.09
3767,6.01
3768,5.75
3769,6.15
3770,5.53
3771,5.11
3772,5.25
3773,5.37
3774,5.07
3775,5.44
3776,5.09
3777,4.26
3778,4.55
3779,4.26
3780,4.27
3781,5.35
3782,4.65
3783,4.92
3784,3.76
3785,4.2
3786,4.23
3787,3.48
3788,3.7
3789,3.09
3790,3.08
3791,3.32
3792,3.5
3793,3.15
3794,2.64
3795,2.56
3796,2.51
3797,2.53
3798,2.65
3799,2.98
3800,4.03
3801,3.81
3802,3.56
3803,3.56
3804,2.73
3805,4.01
3806,4.1
3807,3.06
3808,3.67
3809,2.87
3810,2.73
3811,3.12
3812,3.35
3813,3.71
3814,4.57
3815,4.45
3816,3.82
3817,2.6
3818,2.6
3819,3.28
3820,3.59
3821,3.85
3822,3.29
3823,3.59
3824,3.05
3825,2.82
3826,4.16
3827,3.9
3828,3.8
3829,3.53
3830,3.75
3831,3.4
3832,3.46
3833,3.87
3834,4.64
3835,6.21
3836,6.11
3837,6.25
3838,6.45
3839,5.58
3840,5.4
3841,4.44
3842,5.46
3843,5.73
3844,4.99
3845,5
3846,4.35
3847,4.98
3848,5.81
3849,5.95
3850,5.11
3851,5.67
3852,5.05
3853,4.66
3854,4.37
3855,4.09
3856,3.46
3857,3.11
3858,4.74
3859,4.91
3860,4.89
3861,4.35
3862,3.41
3863,4.21
3864,3.48
3865,3.88
3866,3.42
3867,3.82
3868,3.56
3869,2.7
3870,2.34
3871,2.08
3872,2.49
3873,2.42
3874,2.48
3875,3.05
3876,3.92
3877,5.04
3878,5.5
3879,7.06
3880,7.89
3881,7.73
3882,7.92
3883,7.58
3884,8.19
3885,9.27
3886,7.99
3887,7.79
3888,8.04
3889,7.17
3890,6.98
3891,5.66
3892,6.08
3893,6.55
3894,6.58
3895,7.55
3896,7.13
3897,6.09
3898,4.93
3899,5.79
3900,5.19
3901,5.1
3902,4.82
3903,4.31
3904,4.77
3905,4.91
3906,5.24
3907,4.79
3908,6.52
3909,6.79
3910,5.69
3911,6.2
3912,6.01
3913,5.77
3914,5.61
3915,5.88
3916,5.59
3917,5.25
3918,4.92
3919,6.2
3920,7.06
3921,7.57
3922,7.94
3923,8.82
3924,9.81
3925,9.94
3926,8.62
3927,9.48
3928,9.88
3929,10.18
3930,10.08
3931,10.8
3932,12.04
3933,11.44
3934,10.64
3935,10.86
3936,10.53
3937,8.33
3938,8.42
3939,8.9
3940,8.91
3941,8.53
3942,8.21
3943,8.37
3944,6.63
3945,6.21
3946,5.89
3947,6.22
3948,5.07
3949,4.94
3950,4.63
3951,4.48
3952,4.88
3953,5.2
3954,5.52
3955,4.97
3956,4.61
3957,4.67
3958,3.91
3959,3.66
3960,3.69
3961,3.91
3962,3.64
3963,3.15
3964,3.46
3965,2.66
3966,2.37
3967,1.75
3968,1.92
3969,1.79
3970,2.27
3971,2.24
3972,2.16
3973,2.37
3974,2.16
3975,2.67
3976,4.23
3977,5.79
3978,4.43
3979,4.27
3980,3.74
3981,3.28
3982,2.94
3983,2.9
3984,2.96
3985,2.83
3986,3.26
3987,3.72
3988,3.57
3989,3.95
3990,3.43
3991,2.87
3992,3.28
3993,3.18
3994,3.62
3995,3.57
3996,3.84
3997,2.7
3998,3.55
3999,3.24
4000,4.29
4001,3.29
4002,2.73
4003,2.86
4004,3.33
4005,3.26
4006,3.31
4007,3.34
4008,2.39
4009,2.5
4010,2.71
4011,3.04
4012,3.55
4013,4.42
4014,4.27
4015,4.77
4016,4.6
4017,4.52
4018,3.95
4019,4.57
4020,4.08
4021,3.84
4022,3.11
4023,4.24
4024,3.06
4025,2.8
4026,2.58
4027,2.97
4028,3.77
4029,3.95
4030,3.41
4031,4.11
4032,4.03
4033,6
4034,5.29
4035,5.81
4036,6.64
4037,7.25
4038,7.49
4039,7.19
4040,6.38
4041,6.18
4042,5.91
4043,7.03
4044,7.85
4045,6.39
4046,5.99
4047,6.36
4048,5.93
4049,6.05
4050,5.65
4051,5.15
4052,4.91
4053,5.71
4054,6.54
4055,7.07
4056,6.78
4057,6.34
4058,6.04
4059,6.35
4060,7.74
4061,7.55
4062,8
4063,7.72
4064,8.55
4065,9.04
4066,9.33
4067,11.35
4068,9.77
4069,10.37
4070,10.17
4071,11.1
4072,11.81
4073,11.11
4074,12.68
4075,9.84
4076,10.33
4077,12.36
4078,10.85
4079,9.17
4080,9.99
4081,10.33
4082,9.17
4083,8.96
4084,8.76
4085,8.58
4086,8.51
4087,8.11
4088,7.64
4089,8.76
4090,8.99
4091,9.04
4092,8.63
4093,9.13
4094,8.63
4095,7.9
4096,8.56
4097,8.41
4098,6.83
4099,6.46
4100,6.54
4101,7.2
4102,7.42
4103,7.16
4104,6.67
4105,6.16
4106,6.77
4107,6.38
4108,6.28
4109,5.86
4110,6.58
4111,5.36
4112,4.53
4113,3.86
4114,3.97
4115,3.91
4116,3.73
4117,3.72
4118,3.22
4119,3.06
4120,3.3
4121,2.82
4122,2.84
4123,2.31
4124,8.76
4125,8.58
4126,8.51
4127,8.11
4128,7.64
4129,8.76
4130,8.99
4131,9.04
4132,8.63
4133,9.13
4134,8.63
4135,7.9
